230 1.0
231 -1.0
232 -1.0
233 -1.0
234 -1.0
235 1.0
236 1.0
237 1.0
238 -1.0
239 1.0
240 1.0
241 -1.0
242 -1.0
243 1.0
244 1.0
245 -1.0
246 1.0
247 1.0
248 1.0
249 -1.0
250 1.0
251 -1.0
252 -1.0
253 1.0
254 1.0
255 1.0
256 -1.0
257 -1.0
258 -1.0
259 -1.0
260 1.0
261 1.0
262 1.0
263 -1.0
264 1.0
265 1.0
266 1.0
267 1.0
268 -1.0
269 -1.0
270 -1.0
271 -1.0
272 1.0
273 -1.0
274 -1.0
275 1.0
276 -1.0
277 -1.0
278 1.0
279 -1.0
280 -1.0
281 1.0
282 1.0
283 1.0
284 1.0
285 1.0
286 1.0
287 -1.0
288 -1.0
289 -1.0
290 -1.0
291 1.0
292 -1.0
293 1.0
294 -1.0
295 -1.0
296 1.0
297 1.0
298 -1.0
299 -1.0
300 -1.0
301 1.0
302 -1.0
303 1.0
304 -1.0
305 1.0
306 -1.0
307 1.0
308 1.0
309 1.0
310 1.0
311 1.0
312 -1.0
313 -1.0
314 -1.0
315 1.0
316 1.0
317 -1.0
318 -1.0
319 -1.0
320 -1.0
321 -1.0
322 -1.0
323 -1.0
324 1.0
325 1.0
326 1.0
327 -1.0
328 1.0
329 1.0
330 1.0
331 1.0
332 -1.0
333 -1.0
334 1.0
335 -1.0
336 -1.0
337 -1.0
338 1.0
339 -1.0
340 1.0
341 1.0
342 1.0
343 -1.0
344 -1.0
345 -1.0
346 1.0
347 1.0
348 1.0
349 1.0
350 1.0
351 1.0
352 1.0
353 -1.0
354 -1.0
355 -1.0
356 1.0
357 -1.0
358 -1.0
359 -1.0
360 1.0
361 -1.0
362 -1.0
363 1.0
364 -1.0
365 1.0
366 -1.0
367 1.0
368 1.0
369 -1.0
370 1.0
371 -1.0
372 -1.0
373 1.0
374 1.0
375 -1.0
376 1.0
377 1.0
378 -1.0
379 1.0
380 -1.0
381 1.0
382 -1.0
383 -1.0
384 -1.0
385 -1.0
386 -1.0
387 -1.0
388 -1.0
389 1.0
390 -1.0
391 1.0
392 1.0
393 -1.0
394 -1.0
395 1.0
396 1.0
397 1.0
398 -1.0
399 -1.0
400 1.0
401 1.0
402 1.0
403 1.0
404 1.0
405 -1.0
406 -1.0
407 -1.0
408 1.0
409 -1.0
410 -1.0
411 -1.0
412 1.0
413 1.0
414 -1.0
415 1.0
416 1.0
417 1.0
418 1.0
419 1.0
420 1.0
421 -1.0
422 1.0
423 1.0
424 -1.0
425 -1.0
426 -1.0
427 1.0
428 1.0
429 -1.0
430 -1.0
431 -1.0
432 1.0
433 -1.0
434 -1.0
435 1.0
436 -1.0
437 -1.0
438 -1.0
439 1.0
440 1.0
441 1.0
442 1.0
443 -1.0
444 -1.0
445 -1.0
446 1.0
447 -1.0
448 -1.0
449 -1.0
450 1.0
451 -1.0
452 -1.0
453 -1.0
454 1.0
455 -1.0
456 -1.0
457 -1.0
458 1.0
459 1.0
460 -1.0
461 -1.0
462 -1.0
463 1.0
464 1.0
465 -1.0
466 1.0
467 1.0
468 1.0
469 1.0
470 1.0
471 -1.0
472 -1.0
473 1.0
474 -1.0
475 1.0
476 1.0
477 -1.0
478 1.0
479 -1.0
480 1.0
481 1.0
482 1.0
483 -1.0
484 1.0
485 1.0
486 -1.0
487 -1.0
488 1.0
489 -1.0
490 1.0
491 -1.0
492 1.0
493 -1.0
494 1.0
495 1.0
496 -1.0
497 -1.0
498 -1.0
499 1.0
500 1.0
501 -1.0
502 -1.0
503 -1.0
504 1.0
505 1.0
506 1.0
507 1.0
508 1.0
509 1.0
510 1.0
511 -1.0
512 1.0
513 -1.0
514 1.0
515 1.0
516 1.0
517 -1.0
518 1.0
519 1.0
520 -1.0
521 -1.0
522 1.0
523 1.0
524 1.0
525 -1.0
526 -1.0
527 -1.0
528 1.0
529 -1.0
530 1.0
531 -1.0
532 -1.0
533 1.0
534 1.0
535 1.0
536 -1.0
537 -1.0
538 1.0
539 -1.0
540 1.0
541 -1.0
542 -1.0
543 1.0
544 -1.0
545 1.0
546 -1.0
547 -1.0
548 1.0
549 1.0
550 -1.0
551 1.0
552 -1.0
553 -1.0
554 -1.0
555 1.0
556 1.0
557 1.0
558 -1.0
559 1.0
560 1.0
561 1.0
562 -1.0
563 1.0
564 1.0
565 -1.0
566 1.0
567 1.0
568 1.0
569 -1.0
570 1.0
571 1.0
572 -1.0
573 -1.0
574 1.0
575 -1.0
576 -1.0
577 1.0
578 1.0
579 1.0
580 -1.0
581 1.0
582 1.0
583 -1.0
584 1.0
585 1.0
586 -1.0
587 1.0
588 1.0
589 -1.0
590 -1.0
591 -1.0
592 -1.0
593 -1.0
594 1.0
595 1.0
596 1.0
597 -1.0
598 1.0
599 1.0
600 -1.0
601 -1.0
602 -1.0
603 1.0
604 1.0
605 -1.0
606 1.0
607 -1.0
608 1.0
609 1.0
610 1.0
611 1.0
612 1.0
613 -1.0
614 1.0
615 -1.0
616 1.0
617 -1.0
618 1.0
619 1.0
620 -1.0
621 1.0
622 1.0
623 1.0
624 -1.0
625 -1.0
626 1.0
627 -1.0
628 -1.0
629 -1.0
630 -1.0
631 -1.0
632 1.0
633 1.0
634 1.0
635 -1.0
636 -1.0
637 -1.0
638 -1.0
639 1.0
640 -1.0
641 -1.0
642 1.0
643 1.0
644 -1.0
645 -1.0
646 1.0
647 1.0
648 -1.0
649 -1.0
650 1.0
651 -1.0
652 1.0
653 1.0
654 1.0
655 1.0
656 1.0
657 -1.0
658 1.0
659 1.0
660 -1.0
661 1.0
662 -1.0
663 1.0
664 -1.0
665 -1.0
666 -1.0
667 1.0
668 -1.0
669 1.0
670 1.0
671 1.0
672 -1.0
673 1.0
674 1.0
675 1.0
676 -1.0
677 -1.0
678 -1.0
679 -1.0
680 1.0
681 -1.0
682 -1.0
683 -1.0
684 1.0
685 1.0
686 -1.0
687 1.0
688 1.0
689 -1.0
690 1.0
691 1.0
692 1.0
693 1.0
694 1.0
695 -1.0
696 -1.0
697 -1.0
698 1.0
699 1.0
700 1.0
701 1.0
702 1.0
703 -1.0
704 -1.0
705 1.0
706 -1.0
707 -1.0
708 1.0
709 -1.0
710 -1.0
711 -1.0
712 1.0
713 -1.0
714 1.0
715 1.0
716 1.0
717 1.0
718 -1.0
719 -1.0
720 1.0
721 -1.0
722 1.0
723 -1.0
724 1.0
725 1.0
726 -1.0
727 1.0
728 1.0
729 -1.0
730 1.0
731 -1.0
732 1.0
733 -1.0
734 1.0
735 -1.0
736 1.0
737 -1.0
738 -1.0
739 1.0
740 -1.0
741 -1.0
742 -1.0
743 1.0
744 -1.0
745 1.0
746 -1.0
747 1.0
748 -1.0
749 -1.0
750 -1.0
751 -1.0
752 -1.0
753 1.0
754 -1.0
755 -1.0
756 -1.0
757 1.0
758 -1.0
759 1.0
760 -1.0
761 1.0
762 1.0
763 -1.0
764 1.0
765 1.0
766 -1.0
767 1.0
768 -1.0
769 -1.0
770 1.0
771 -1.0
772 1.0
773 1.0
774 1.0
775 1.0
776 1.0
777 -1.0
778 1.0
779 1.0
780 1.0
781 -1.0
782 -1.0
783 -1.0
784 -1.0
785 -1.0
786 1.0
787 -1.0
788 -1.0
789 1.0
790 -1.0
791 1.0
792 1.0
793 1.0
794 1.0
795 -1.0
796 -1.0
797 1.0
798 1.0
799 1.0
800 -1.0
;

param A : 
 1 2 3 := 
1 2.183335015255181 17.407224957164225 -4.66447622438726
2 6.772559289052235 2.5596079600758985 11.812879962483608
3 -5.275572146119429 1.431618497095365 -9.040669112661442
4 1.335399080090848 8.6315978659408 -4.801413276574466
5 9.589400297516788 2.6900106736902005 9.265807297950087
6 0.09241197300322952 5.7573739977559235 -11.003584394650332
7 12.582762258555515 17.177307506500306 0.23354925544320707
8 9.428829800048574 8.222039661734415 -7.275047042158872
9 -1.5084501472775955 14.032468769655342 7.899929238223395
10 -9.176231314219734 13.521989324363744 -3.3750366912318164
11 -9.042216489703755 15.489228333366722 -3.848606152328861
12 4.925259515289693 7.303993365946054 5.0935690473832995
13 1.035003526015311 1.9528034362857754 -4.814155382869751
14 -1.0218361371704499 20.338264329482058 7.916672060505987
15 5.517991566387828 19.676114283652318 -2.129950078526359
16 8.979102933282261 15.10323734371754 -7.740468062820745
17 4.643828785162748 20.835318311289566 -3.2561712991858873
18 12.533179396621216 12.949656604935498 2.35120538552873
19 -0.6337220890094892 7.726755777343774 7.908591909780346
20 4.804469257067099 13.011347052854422 5.244252056878781
21 3.138406270750331 18.290351598667797 13.550895558700532
22 -1.9264309773813306 2.744917911544189 7.861700805597757
23 4.460211291930296 19.754264147422152 5.631945018943135
24 6.360004084032528 0.4466576278581299 1.10101063940844
25 2.7639735659589633 12.935694455463759 6.945479237566296
26 6.705811009942068 18.331862553404573 -9.479117819226982
27 -4.6544114123480265 20.221464379989175 -9.454534635012376
28 -9.450206640662806 18.20766141857142 -0.2794156986239925
29 -6.409767052879722 15.660409437355876 5.859231566186474
30 12.570064575095254 3.8041363402282866 1.9481034438664413
31 -4.880449529236688 15.596836945199602 6.920386742142505
32 -2.0900460371576854 15.77887680660996 7.840702772057288
33 3.050389326779076 2.5243901627827774 -10.848985862279873
34 6.2570819955775425 2.010005665923396 12.144259913263367
35 6.326886282762691 2.531904601322855 12.101286199063793
36 6.315365063286431 12.521667448123114 0.22970057553895812
37 -9.44671350444808 4.82904672371281 -0.23483713452087093
38 -4.218500026646762 8.060491990593924 7.242399685184392
39 10.647265448563449 7.2635441960120914 7.799971301847266
40 5.158654843388808 20.923012237191582 -2.664949436276177
41 -6.191714326952457 15.376722614600785 -8.299437867691495
42 -5.607223252278603 10.26150699849798 -8.791988729990122
43 2.1242406473905424 4.111337699354468 -4.678936947989989
44 8.944804677781178 0.25427797993263646 9.986549384478272
45 -9.465595824810201 14.995825574780984 -1.4657218032323802
46 3.6081794070971442 3.2318140331369563 -4.068400147184933
47 5.909820768590873 9.549536968311042 -1.3409962541862772
48 3.4764880155945437 14.272592936554467 -4.145451064919749
49 1.5982109625169012 19.839372468119617 7.474368830114151
50 -8.62637185733747 1.8451964820415006 2.8992521150708157
51 0.17972389845348816 8.769196291483496 7.828966768549187
52 2.9400631124170618 3.3370715210564246 -10.869129483290616
53 6.501694140844298 10.886568460849286 11.991097341634307
54 0.1471715763862878 11.656783935348011 -11.007959285773465
55 8.404366024330287 12.960044718684632 -8.267493310775322
56 3.5452409556237225 4.60349373451893 6.439263386674372
57 6.058284947010199 19.46772544072244 -0.9351523469506847
58 2.681934229620853 18.610111389766566 6.990874887802101
59 11.01565934312296 13.011376086656654 7.169572475016226
60 6.1513547881067225 13.834450700925064 -0.6208142941549203
61 12.196449804579352 13.101812562124408 -2.1790312419595455
62 -3.146107057796067 1.0124528160716766 7.621655775797102
63 -6.781414691842717 3.915203505029345 5.516581684897907
64 3.1830932441062276 8.242364684540382 -10.823242899550788
65 -7.067503877543315 8.856139464342563 -7.400584007308992
66 12.375833679942547 2.7663042425458 3.4005627207942095
67 3.1448914844305826 1.4963912830704307 -10.83082351514384
68 5.2278909920139895 3.434001324285478 -2.57142055081794
69 10.97636681172663 7.299002009018624 7.24079465698528
70 3.1539315657522735 8.212712269686975 -10.829042063357047
71 -8.231659656204128 4.988426748360877 3.6555676569879076
72 11.132459075833745 5.577600894362828 6.9514324615569025
73 6.174523262219337 11.638756796772348 2.5271433340312046
74 2.6829885860449747 16.7272831104997 6.990300030826623
75 12.605834925645375 2.1298373974335467 1.0461833268289156
76 4.331298535330614 10.27792423650595 -10.529798410751182
77 6.125625430812664 20.443268352725337 -9.796935722411156
78 4.116730813717261 7.454922422470683 -3.7198341879090213
79 -4.207763066491516 1.8776310485574497 -9.714721528642617
80 -0.9265852094403592 13.381231012973888 7.916455119328268
81 5.555140332755497 8.490694130190136 -2.066484514349445
82 -8.20586157669858 1.5137710559721407 -5.782577643516539
83 6.350727150750058 3.896035829765544 0.6271447262362404
84 1.4175342798131014 8.335388800233517 -4.794691567455224
85 2.645893297810644 9.479127510923185 -10.917295761838448
86 4.469193723870952 14.595739806029616 13.064257984438465
87 -7.678059087333626 12.439356900460607 -6.617253198452095
88 3.8947677517061328 14.348208594082562 -3.8824987066404626
89 -4.49439444714137 5.75851924932207 7.116914940921076
90 -6.055635002295399 1.8606090232719619 -8.420825630243375
91 5.767611932372831 9.244178957065301 -1.6627467255929451
92 8.058094861714723 15.042791149316328 10.828057456313017
93 -9.20532649727348 10.06281943022435 -3.2583375056494828
94 4.809596392085868 20.987688241184 12.914106292473196
95 -8.341229679293376 13.082298254833137 3.4624617603141585
96 5.861421626082298 18.285822457082443 3.486037193346185
97 3.95943460533294 16.904768993296166 6.1077141390699285
98 -1.3228162502953176 13.421518694125508 7.909836001968278
99 12.263978702021884 17.833108682871703 3.922219151363902
100 5.301384942156311 15.807049430710466 4.561495770905902
101 -5.626995196409994 2.2444153849896207 -8.776499264585116
102 3.952415858805307 20.36815296825268 -3.841897140256793
103 -8.183201887208874 11.43427105717784 3.737552261057589
104 4.221223923963181 0.873030040058234 -3.6370729106155117
105 5.542949437405315 5.348083062967075 -10.074368623976254
106 -6.281571272782343 9.11440668965138 -8.216868130284105
107 2.1618579759453582 20.470656405082444 -4.66981897242827
108 5.994839669507834 0.4964103069730643 -1.119772689848661
109 6.323365052185608 14.205826681753607 0.298956059468629
110 -7.345283519248915 2.006241590528032 4.910473122800564
111 10.879539191487682 15.211115159703564 7.411990102645758
112 12.145078248945975 6.537461682276077 -2.368124369608987
113 2.609571098343402 8.209025914015808 13.702705462655306
114 12.044766431983723 4.536801832701592 -2.707293185265732
115 -3.2507632405184212 19.83689860895449 7.591852210107373
116 10.237649798928201 11.982804679415423 8.418691086694995
117 11.161793291289003 20.663530607156392 6.895047335270293
118 -0.8198336767268088 9.2109238029814 -10.889612874277109
119 6.256955222089752 17.093375659626396 2.139642645269002
120 -1.4999124996374447 3.436100245025053 -10.752872056288542
121 5.151829114815966 19.94918486295473 -2.673958563743993
122 2.4239564688133832 17.86221631097908 -4.597729296725918
123 -9.09724482631261 1.0913969566809207 -3.6649957589131708
124 1.7141187409467538 2.030205442581112 -4.758820768229977
125 5.7625825352514815 9.189665605163231 -9.974496466926702
126 9.897508022410168 12.183619753773979 8.880737968148106
127 6.332746928699604 18.233722613575992 0.3905458584996974
128 10.598207714236239 7.695692232299355 7.878194428508525
129 -6.4077197784955 1.2883421693240313 -8.097563793018677
130 -0.31849245154412464 4.623847240946038 7.8879096939052245
131 5.705108578125477 10.628979119645127 -1.78963057863586
132 3.673818903984928 18.79114977727108 -4.028079962466191
133 3.131304209842832 6.368778098919506 -4.32445824956017
134 4.898000515163804 9.457789661421888 5.128322179987886
135 -3.121174657452981 3.8877915056110126 7.628534823961052
136 -5.601559002798379 11.054455879658377 6.481553628704848
137 0.8005855376123694 13.45735260849433 7.7090434009335755
138 0.5104241931716452 11.554757385281498 -11.030013370596956
139 -2.2858936551501574 10.62290655198841 -10.536838075854131
140 0.44702711522119015 15.039164158687065 14.098384560598195
141 -8.680180042194037 16.00798783030893 -4.827618939404681
142 0.9650890081747059 13.939895080057907 7.668293621563236
143 -9.476864421747974 13.268084067350037 -1.0848212426360124
144 -6.755676632729858 11.568004782791926 5.541635216720539
145 -0.5574559671426578 7.077066705057012 7.904754710157245
146 11.242392178521854 6.63927820451176 -4.667632235291638
147 -8.7511189492388 17.202966047962594 -4.658871424547682
148 -7.237560983971931 0.7415384537450205 -7.197865053924197
149 5.2742253474518925 19.79736725683764 -2.5065421002709094
150 -7.620063435381398 1.6182238618209546 -6.698843444827162
151 5.070351083017936 7.179315486812408 -2.778731587606121
152 -9.477267665466645 10.090645892414408 -1.0169928929555592
153 6.215737457422344 15.39449721662317 2.3476801537532634
154 1.7275007113244534 6.032018824735716 13.906694220204304
155 1.7460708674313083 2.787030834904267 -4.753867470251203
156 5.897579981157403 10.413390436654186 3.3964954725000682
157 2.4336426026823856 0.6633090413384828 -4.594774457607485
158 2.71287931816411 20.719232582135785 -4.500435355248387
159 -8.661450332359477 3.824476229462685 -4.870759409430075
160 3.2641891637552387 5.607593673557847 6.637763166513353
161 -9.359234472750641 3.115207220203866 0.49263190379395466
162 -8.377462381728472 4.870889018435483 3.39606289049642
163 0.7396321628748155 1.598748049296304 7.72316915429508
164 10.38822926699747 10.440670044176974 -6.080285799196656
165 4.183162571124938 3.375957817014472 -3.6676987738928952
166 -6.631213794035641 6.7011099381083685 -7.875898390620561
167 -4.794219712831045 20.062028416582493 6.966476764203575
168 -3.3222514752842867 13.039225873117019 -10.149314798438368
169 8.382651506628234 20.36624194664944 -8.28607353797609
170 6.142785098099183 18.088769923632157 2.6517338403576725
171 -6.7340831707932916 6.027800796673168 -7.769156875537648
172 1.3267598716471558 2.2189583694966224 13.979726762846772
173 4.777037653005391 17.318300284428133 12.928945999865718
174 5.787066705858621 5.455875202347356 3.659522968334525
175 2.7376826232018345 14.537807854874902 -4.491184533966563
176 10.702485304943322 10.108227184341796 7.710436849716194
177 3.950756649520279 16.754086626031324 13.272319911109513
178 12.222472677913165 0.37535262940169 -2.078431263608343
179 -6.774047734232714 6.417688525294513 -7.726842244645596
180 9.089109381151578 0.43984418164916905 9.834132687766553
181 -2.1421772039387923 20.332061986209155 -10.58115544463715
182 1.72390789296446 18.451229713458318 -4.757325834854717
183 -9.465680654579648 10.756660337066164 -0.5258805068108975
184 6.316296656344599 13.685003332893587 1.7435005552359955
185 -0.9298397747175614 19.96813480725862 -10.870548858531667
186 11.64607278428623 7.465353219268505 -3.801610849053744
187 3.302961291816714 10.900717487860579 -10.79856137441404
188 5.282923671054257 1.7019705340606066 -2.494147829577522
189 11.626299139263617 16.075770878813305 -3.848503547407737
190 11.528225096788715 16.524971111361197 -4.073417110290546
191 -0.6881037372724775 19.681798231965473 -10.910915757051557
192 -9.369632841152796 16.605186461618235 0.4262047915993173
193 3.039661585223684 0.5420500459392267 6.782699235943514
194 5.724384883820289 14.616432979129637 3.7962209943652336
195 5.5313838526881645 8.99219191343791 -2.107281065608739
196 4.107893234826586 16.110954067553664 -3.7266459403788597
197 10.957210824713815 9.967248390746091 7.275142397604124
198 -3.100845804935138 14.124644482727652 7.634081036605401
199 -9.259793986442874 10.244934922453611 -3.021021072433203
200 5.7659542064798845 1.4481183434848448 -1.6662130637173036
201 -8.24939976380136 19.829596271382112 3.6250476870563917
202 12.192807076963758 8.545067175180282 4.2086843546217105
203 5.563041429313535 11.028431057008264 -2.052746292024072
204 0.03760999060748409 12.817009449529285 14.134456036950192
205 11.910352039497262 11.713451764770523 -3.11380649800703
206 5.116981122409377 7.71822286812216 -2.7193857244182142
207 4.146450810862461 12.352247605916201 5.9406539627755715
208 -8.910730388186645 1.5161665885626927 2.212798314808116
209 10.254748850858952 11.107679814571451 -6.266473804345657
210 12.40015105810114 11.205653481264447 -1.2660971430331465
211 -3.2660974825936706 13.596968997246663 7.5873589080134005
212 12.196831107358891 14.607981076432944 4.193207971405069
213 -9.041433388975152 18.937001834843894 -3.8511276387884115
214 11.879184406721874 0.24403133807011335 5.234753303658672
215 -4.915597591580198 16.153686104600805 6.9012281133372015
216 9.167906799682779 3.1925219157016103 -7.551248228287636
217 6.317964011368525 13.460413624251972 0.25146911439301334
218 5.862121051141994 12.230875822352177 -1.4547690730352758
219 1.6769175045293756 5.113128228102285 13.916578930754948
220 8.614586211170769 17.600421082610314 -8.08278481850398
221 -7.037741044741091 19.22525424934888 5.255271176194777
222 8.304854845029565 20.89219266056511 10.609004390415455
223 -3.8289052237426 0.12093187046055298 -9.913237879603727
224 10.393408662448765 13.101045818208034 8.192236563452783
225 4.618421626597181 14.00414940846819 -3.2813838365679295
226 10.309468479730073 19.089682933978462 8.315527889103038
227 2.9947661729346366 18.461484458805458 -4.386624715649009
228 4.009454308046451 20.665752853185197 6.064171136443006
229 4.117738309358209 20.84215354532588 5.967072786263799
230 12.238436490376753 16.376870766760344 4.028303118959184
231 1.678525407142351 10.87194451107894 -4.76408823873595
232 -4.136184546662509 19.15963025795051 7.277523122174238
233 3.318626501458513 10.220047769918759 -4.231317724491422
234 0.5147185300420436 14.480061771662784 -4.7918293764414495
235 3.6997338663131574 2.992406400931778 -10.707086049928195
236 12.557533563832212 19.82524613341888 -0.10541768822888144
237 8.749859004156994 13.285059755812911 10.185067623994408
238 6.312177957356793 3.7733452862750814 1.7775084943525898
239 0.5437888561483103 18.339781233076963 -11.03143413886033
240 9.086475629059192 14.059226059161993 9.836957813173095
241 -2.60393069375437 19.815934323519578 7.752399603845057
242 -4.741282281635037 15.474348643827824 6.994137108150586
243 -0.30958816320130256 0.5080270417184601 -10.962971926205036
244 7.9357061096475086 7.562864556901901 -8.64898778480331
245 -1.875455810781179 10.15445858111842 7.867547103715796
246 -9.332572902491176 12.484003038909634 0.650343102662796
247 -9.285292180893956 16.704449176584312 -2.8993872480290697
248 2.545224689494912 16.376753298174016 -10.931938293417732
249 6.101026270531604 17.87992411264701 -0.7984563915382772
250 -9.399282694485828 16.924433402470044 -2.2108394389292414
251 5.368767956979367 2.8652348036913957 4.453856120088354
252 -5.586837850973307 17.6547635882352 6.49152683741125
253 10.339975881502015 10.915252919676371 -6.1484634741174755
254 -9.212301671323825 15.613673382123764 -3.2294110487468646
255 4.63757032984387 19.337804804129423 12.99136132840933
256 4.846182907795173 19.470734209068507 -3.043201536902337
257 6.355101952728944 9.692706962815588 0.7144245217499399
258 3.2493015223332447 17.16644387831502 6.647735340634009
259 1.0412907144875592 18.28574792672274 7.6481029950819845
260 6.13699264686001 5.664741841856782 12.21684665976169
261 4.2061806669609965 20.74217018445666 -10.568072974260248
262 11.982299356598455 11.276462880761684 -2.902142964766985
263 6.335349934605809 1.7988232415250414 1.5603408472210305
264 -5.858639201149409 8.608002683622054 -8.589132706762845
265 1.2554066383299929 4.957059730275743 13.991471256190703
266 10.149551576719071 20.893064275575142 8.54244684537258
267 -3.294200207911494 12.451738631675767 -10.161449271872945
268 0.34354608776249274 2.5643081942105628 7.802419717013156
269 -8.735174362043455 5.392307922130667 2.6548970953294737
270 -8.734067096011923 14.206781101322177 2.6574848547678616
271 4.224560336274632 18.233696890778432 -3.6343615576702115
272 9.211505593922602 12.762472692456042 -7.506317493077477
273 5.827275861697612 12.179659535990757 -1.5339457415832851
274 -8.850528100625564 4.865105729052312 2.3721442492522105
275 12.498124885049483 4.190391469512048 2.644868353675043
276 5.140050830320548 9.173864754918771 4.80276043199063
277 -9.241101404516535 0.06758353568985231 1.0998331505100312
278 -9.384926812136465 12.67324099852555 -2.3177893246799357
279 -8.443483067907835 10.900255609073678 3.2715303247417373
280 -0.9244117015999691 2.186302637067493 7.916436790563084
281 11.626051323854476 13.668424749991077 -3.849087788494471
282 9.968215267873816 4.844066046072933 -6.642375044903859
283 3.876325494629346 20.74102816792959 13.300211000228376
284 12.446757315115825 9.048637996897925 2.998057222172624
285 -8.620335716276717 5.725104015404209 -4.963545964238485
286 10.019430804271153 13.143718905177192 8.719900177628457
287 1.6039202481737065 6.693802561573468 -4.774275144030063
288 5.088538040616138 10.462110045515919 4.875426957554863
289 6.3573647394234545 10.656822408977561 1.2035345543440268
290 3.641784431819363 9.73337491981202 -4.047919995322611
291 5.135910620242332 12.397301499634231 -10.245007114140845
292 6.327473718112623 1.6678067487687187 0.3374484237633891
293 -4.488161505817871 20.151109530741703 -9.554829613898491
294 1.4620125957191175 1.2146962078313237 -4.7904711600620615
295 -7.560130217019476 0.10373959962260193 4.646209778748349
296 7.604407857749312 15.981585952542588 11.203923480978894
297 12.141870393306482 18.230987341927612 -2.379550924321575
298 2.7600657708527367 0.8262143540387026 6.9476724058251165
299 -3.0282075157759594 17.173491926995847 7.653440108425624
300 0.9046935354527933 13.36211843356421 -4.813882626666021
301 12.267615775652384 7.268094257293496 -1.8949797917810642
302 -4.0308917664551505 2.2465934153661267 7.32093595286091
303 8.188527562209396 17.4065506835348 10.713619715227768
304 4.1774050157203675 18.40966599839221 5.9118471394252685
305 -5.208240336526978 14.28478336337542 -9.088687705317046
306 3.864338487812386 2.485060009391134 -3.9034816630557088
307 8.319268392170686 2.783018127578817 10.595870345844874
308 11.875150794492486 5.420802086723678 5.246205222942994
309 -9.450840200278352 13.493869190239023 -1.703124510605314
310 7.289341253573412 4.519239312361988 11.446093901653466
311 3.079845515724563 10.323485481570174 -10.84341473445024
312 -8.002983845544724 3.810205301608166 4.026160883535972
313 1.9085567664412475 13.656839413285674 -4.725374472810754
314 6.360959813421903 19.430214665728982 1.011851645249558
315 5.658458110598625 20.493170372201757 12.489788781964732
316 11.054787829233506 2.3044601722275737 7.097591188025758
317 4.322671043887036 9.07903082189464 -3.5526567100897686
318 5.783227708638186 11.366598152198316 -1.6298065940236361
